=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.31it/s]
[Rank 4] 2026-07-30T10:30:29.4205 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22
[38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m
[38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m
[38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m
[38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m
[38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m
[38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m
[38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (before replacement) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO replace_modules.py L121: Experts (after replacement/skip) [model.layers.0.mlp.experts] (LinearExperts2D):
LinearExperts2D(
  (0-127): 128 x ExpertMLPWithGate(
    (up_proj): Linear(in_features=2048, out_features=768, bias=False)
    (gate_proj): Linear(in_features=2048, out_features=768, bias=False)
    (down_proj): Linear(in_features=768, out_features=2048, bias=False)
  )
  (128): SiLUActivation()
)[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO base.py L659: Using predefined ignore_layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[38;20m2026-07-30 10:30:30 INFO utils.py L1014: Ignored layers: model.layers.0.mlp.gate[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[33;1m2026-07-30 10:30:30 WARNING device.py L634: cuda in `device_map` dose not match any modules, please have a check[0m
[38;20m2026-07-30 10:30:30 INFO base.py L767: 'enable_torch_compile' is set to `False` by default. Enabling it can reduce tuning cost by 20%, but it might throw an exception.[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004848 -> iter 195: 0.001969[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004966 -> iter 193: 0.002044[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004827 -> iter 195: 0.001922[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004576 -> iter 187: 0.001981[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004792 -> iter 196: 0.002026[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004866 -> iter 154: 0.002104[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004695 -> iter 195: 0.002018[0m
[38;20mquantized 388/388 layers in the block, loss iter 0: 0.004669 -> iter 192: 0.002044[0m

(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:21,  2.94it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:17,  3.61it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.20it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.20it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.20it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.20it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.20it/s]
(25/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.17it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:08,  7.34it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  8.33it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  7.72it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  7.70it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  7.67it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  7.65it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.14it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:08,  7.59it/s]
(25/49): Calibrating:   5%|▍         | 3/64 [00:00<00:08,  7.59it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.86it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.37it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.35it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.95it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.36it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.27it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.11it/s]
(25/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.09it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 12.47it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 12.04it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.07it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.95it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.95it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.83it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.70it/s]
(25/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.63it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.48it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.83it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.14it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 12.99it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 12.87it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 12.85it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 12.62it/s]
(25/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 12.54it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 14.18it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.60it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 14.08it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.74it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.67it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.53it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.42it/s]
(25/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:04, 13.22it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.51it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.99it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.59it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.28it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.15it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.01it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 13.93it/s]
(25/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 13.56it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.87it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.33it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.98it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.82it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.43it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.33it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.20it/s]
(25/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 13.91it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.16it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.52it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.18it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.03it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 14.81it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 14.54it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 14.39it/s]
(25/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 14.08it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.04it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.74it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.37it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.20it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:03, 14.71it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:03, 14.50it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:03, 14.26it/s]
(25/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:03, 14.18it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.91it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 14.88it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.44it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.31it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 14.68it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 14.41it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:03, 14.31it/s]
(25/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:03, 14.13it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.91it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.09it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.46it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.22it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 14.62it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 14.32it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 14.38it/s]
(25/49): Calibrating:  42%|████▏     | 27/64 [00:01<00:02, 15.90it/s]
(25/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 14.22it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.05it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.38it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.16it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 14.63it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 14.44it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 14.36it/s]
(25/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.87it/s]
(25/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 14.25it/s]
